recupero el texto devuelto por la consola, al crear los docker, iniciarlos y anadir un nombre.

Attaching to docker-api-1, docker-mongo-1, docker-web-1
docker-web-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.596+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.597+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.597+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.597+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.597+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.597+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.605+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.611+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9ef906bf-f967-40a7-b708-7ffd195c7480"}},"options":{"capped":true,"size":10485760}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.658+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9ef906bf-f967-40a7-b708-7ffd195c7480"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3-7763257342080676391","collectionIdent":"collection-2-7763257342080676391","commitTimestamp":null}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.658+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.659+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.660+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.660+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.660+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.664+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.665+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e00a69f7-f982-48c9-a792-e44c0b0d2d2b"}},"options":{}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.711+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for create to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"e00a69f7-f982-48c9-a792-e44c0b0d2d2b"}},"object":{"create":"system.sessions","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.711+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"e00a69f7-f982-48c9-a792-e44c0b0d2d2b"}},"object":{"createIndexes":"system.sessions","v":2,"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.734+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e00a69f7-f982-48c9-a792-e44c0b0d2d2b"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5-7763257342080676391","collectionIdent":"collection-4-7763257342080676391","commitTimestamp":null}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.734+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e00a69f7-f982-48c9-a792-e44c0b0d2d2b"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-7763257342080676391","collectionIdent":"collection-4-7763257342080676391","commitTimestamp":null}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:57800","uuid":{"uuid":{"$uuid":"472e3f58-4b23-40d8-90b4-2ea140bdec26"}},"connectionId":1,"connectionCount":1}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.741+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.4:57800","client":"conn1","doc":{"driver":{"name":"nodejs|Mongoose","version":"3.7.4"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.133.1-microsoft-standard-WSL2"},"platform":"'Node.js v14.21.3, LE (unified)","version":"3.7.4|5.13.21"}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:53.254+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:39122","uuid":{"uuid":{"$uuid":"edc182d9-f2a0-41d1-8739-151b88ec0353"}},"connectionId":2,"connectionCount":2}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:53.255+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.4:39122","client":"conn2","doc":{"driver":{"name":"nodejs|Mongoose","version":"3.7.4"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.133.1-microsoft-standard-WSL2"},"platform":"'Node.js v14.21.3, LE (unified)","version":"3.7.4|5.13.21"}}}
docker-web-1    | 172.19.0.1 - - [10/Dec/2023:13:16:24 +0000] "GET / HTTP/1.1" 200 447 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
docker-web-1    | 172.19.0.1 - - [10/Dec/2023:13:16:26 +0000] "GET /favicon.ico HTTP/1.1" 404 555 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
docker-web-1    | 2023/12/10 13:16:26 [error] 32#32: *2 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.19.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost", referrer: "http://localhost/"
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:16:30.343+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:41088","uuid":{"uuid":{"$uuid":"989e9ce1-6bff-4d03-a5b5-e4054e8c11ca"}},"connectionId":3,"connectionCount":3}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:16:30.344+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.19.0.4:41088","client":"conn3","doc":{"driver":{"name":"nodejs|Mongoose","version":"3.7.4"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.133.1-microsoft-standard-WSL2"},"platform":"'Node.js v14.21.3, LE (unified)","version":"3.7.4|5.13.21"}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:16:30.366+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":21}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:16:30.366+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"namesDB.names","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"062f5334-b36e-4288-9fab-97edbd7eca5a"}},"options":{}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:16:30.894+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn3","msg":"Added oplog entry for create to transaction","attr":{"namespace":"namesDB.$cmd","uuid":{"uuid":{"$uuid":"062f5334-b36e-4288-9fab-97edbd7eca5a"}},"object":{"create":"names","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:16:30.894+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"062f5334-b36e-4288-9fab-97edbd7eca5a"}},"namespace":"namesDB.names","index":"_id_","ident":"index-8-7763257342080676391","collectionIdent":"collection-7-7763257342080676391","commitTimestamp":null}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:16:30.895+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","ns":"namesDB.names","command":{"insert":"names","documents":[{"_id":{"$oid":"6575ba2ef68a3e01786b569b"},"name":"diego","__v":0}],"ordered":true,"lsid":{"id":{"$uuid":"6c008fd5-4185-44a6-9c7c-444c6cef0cf5"}},"$db":"namesDB"},"ninserted":1,"keysInserted":1,"numYields":0,"reslen":45,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":3}},"FeatureCompatibilityVersion":{"acquireCount":{"w":3}},"ReplicationStateTransition":{"acquireCount":{"w":3}},"Global":{"acquireCount":{"w":3}},"Database":{"acquireCount":{"w":3}},"Collection":{"acquireCount":{"w":3}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":3},"storage":{},"cpuNanos":5684400,"remote":"172.19.0.4:41088","protocol":"op_msg","durationMillis":529}}
